2024-04-03 18:29:17.642 | WARNING  | qlib.tests.data:qlib_data:175 - Data already exists: ~/.qlib/qlib_data/cn_data, the data download will be skipped
creating meta tasks:   0%|          | 0/44 [00:00<?, ?it/s]creating meta tasks:   2%|▏         | 1/44 [00:00<00:18,  2.38it/s]creating meta tasks:   5%|▍         | 2/44 [00:00<00:17,  2.37it/s]creating meta tasks:   7%|▋         | 3/44 [00:01<00:17,  2.35it/s]creating meta tasks:   9%|▉         | 4/44 [00:01<00:17,  2.35it/s]creating meta tasks:  11%|█▏        | 5/44 [00:02<00:16,  2.34it/s]creating meta tasks:  14%|█▎        | 6/44 [00:02<00:16,  2.33it/s]creating meta tasks:  16%|█▌        | 7/44 [00:02<00:15,  2.32it/s]creating meta tasks:  18%|█▊        | 8/44 [00:03<00:16,  2.17it/s]creating meta tasks:  20%|██        | 9/44 [00:03<00:15,  2.21it/s]creating meta tasks:  23%|██▎       | 10/44 [00:04<00:15,  2.23it/s]creating meta tasks:  25%|██▌       | 11/44 [00:04<00:14,  2.24it/s]creating meta tasks:  27%|██▋       | 12/44 [00:05<00:14,  2.25it/s]creating meta tasks:  30%|██▉       | 13/44 [00:05<00:13,  2.26it/s]creating meta tasks:  32%|███▏      | 14/44 [00:06<00:13,  2.27it/s]creating meta tasks:  34%|███▍      | 15/44 [00:06<00:12,  2.26it/s]creating meta tasks:  36%|███▋      | 16/44 [00:07<00:12,  2.26it/s]creating meta tasks:  39%|███▊      | 17/44 [00:07<00:11,  2.25it/s]creating meta tasks:  41%|████      | 18/44 [00:07<00:11,  2.25it/s]creating meta tasks:  43%|████▎     | 19/44 [00:08<00:11,  2.25it/s]creating meta tasks:  45%|████▌     | 20/44 [00:08<00:10,  2.23it/s]creating meta tasks:  48%|████▊     | 21/44 [00:09<00:10,  2.23it/s]creating meta tasks:  50%|█████     | 22/44 [00:09<00:09,  2.22it/s]creating meta tasks:  52%|█████▏    | 23/44 [00:10<00:09,  2.21it/s]creating meta tasks:  55%|█████▍    | 24/44 [00:10<00:09,  2.20it/s]creating meta tasks:  57%|█████▋    | 25/44 [00:11<00:08,  2.20it/s]creating meta tasks:  59%|█████▉    | 26/44 [00:11<00:08,  2.21it/s]creating meta tasks:  61%|██████▏   | 27/44 [00:11<00:07,  2.28it/s]creating meta tasks:  64%|██████▎   | 28/44 [00:12<00:06,  2.31it/s]creating meta tasks:  66%|██████▌   | 29/44 [00:12<00:06,  2.35it/s]creating meta tasks:  68%|██████▊   | 30/44 [00:13<00:05,  2.36it/s]creating meta tasks:  70%|███████   | 31/44 [00:13<00:05,  2.37it/s]creating meta tasks:  73%|███████▎  | 32/44 [00:14<00:05,  2.38it/s]creating meta tasks:  75%|███████▌  | 33/44 [00:14<00:04,  2.38it/s]creating meta tasks:  77%|███████▋  | 34/44 [00:14<00:04,  2.38it/s]creating meta tasks:  80%|███████▉  | 35/44 [00:15<00:03,  2.30it/s]creating meta tasks:  82%|████████▏ | 36/44 [00:15<00:03,  2.24it/s]creating meta tasks:  84%|████████▍ | 37/44 [00:16<00:03,  2.20it/s]creating meta tasks:  86%|████████▋ | 38/44 [00:16<00:02,  2.17it/s]creating meta tasks:  89%|████████▊ | 39/44 [00:17<00:02,  2.14it/s]creating meta tasks:  91%|█████████ | 40/44 [00:17<00:01,  2.13it/s]creating meta tasks:  93%|█████████▎| 41/44 [00:18<00:01,  2.12it/s]creating meta tasks:  95%|█████████▌| 42/44 [00:18<00:00,  2.10it/s]creating meta tasks:  98%|█████████▊| 43/44 [00:19<00:00,  2.10it/s]creating meta tasks: 100%|██████████| 44/44 [00:19<00:00,  2.15it/s]creating meta tasks: 100%|██████████| 44/44 [00:19<00:00,  2.24it/s]
[2508483:MainThread](2024-04-03 18:29:37,555) INFO - qlib.Rolling - [base.py:190] - Deleting previous Rolling results
[2508483:MainThread](2024-04-03 18:29:37,560) INFO - qlib.Rolling - [base.py:196] - No previous rolling results
train tasks:   0%|          | 0/44 [00:00<?, ?it/s][2508483:MainThread](2024-04-03 18:29:37,564) WARNING - qlib.workflow - [expm.py:230] - No valid experiment found. Create a new experiment with name rolling_models_20240403182917.
[2508483:MainThread](2024-04-03 18:29:37,573) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 18:29:37,769) INFO - qlib.workflow - [recorder.py:341] - Recorder 00c9114bef6343bf8f7a4f3f4dbd8681 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 18:29:38,143) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 18:29:38,781) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c8610>` is ignored.
[2508483:MainThread](2024-04-03 18:29:40,449) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 18:29:44,606) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:29:53,362) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:29:56,853) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:31:28,172) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 18:31:30,416) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:31:35,246) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:31:38,781) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:33:55,350) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 18:33:58,353) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 18:33:58,392) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:   2%|▏         | 1/44 [04:20<3:06:55, 260.84s/it][2508483:MainThread](2024-04-03 18:33:58,401) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 18:33:58,414) INFO - qlib.workflow - [recorder.py:341] - Recorder 2b4eb0aac32f486a9a4921fa83a28dbf starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 18:33:58,600) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 18:33:59,250) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c8a90>` is ignored.
[2508483:MainThread](2024-04-03 18:34:00,940) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 18:34:05,187) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:34:13,963) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:34:17,567) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:35:44,031) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 18:35:46,228) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:35:51,263) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:35:54,801) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:38:10,606) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 18:38:13,716) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 18:38:13,754) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:   5%|▍         | 2/44 [08:36<3:00:19, 257.62s/it][2508483:MainThread](2024-04-03 18:38:13,763) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 18:38:13,775) INFO - qlib.workflow - [recorder.py:341] - Recorder 6b440d110c974f239b79ef667a12e95f starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 18:38:13,912) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 18:38:14,547) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c81f0>` is ignored.
[2508483:MainThread](2024-04-03 18:38:16,239) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 18:38:20,520) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:38:29,995) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:38:34,273) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:40:04,011) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 18:40:06,342) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:40:12,177) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:40:15,783) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:42:22,041) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 18:42:24,965) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 18:42:25,043) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:   7%|▋         | 3/44 [12:47<2:54:03, 254.73s/it][2508483:MainThread](2024-04-03 18:42:25,052) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 18:42:25,067) INFO - qlib.workflow - [recorder.py:341] - Recorder 103c3bece5904c35b19373d12f0fcba2 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 18:42:25,249) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 18:42:25,975) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c8220>` is ignored.
[2508483:MainThread](2024-04-03 18:42:27,809) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 18:42:32,026) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:42:39,885) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:42:43,610) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:44:07,597) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 18:44:09,833) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:44:14,342) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:44:18,043) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:46:19,797) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 18:46:22,817) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 18:46:22,875) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:   9%|▉         | 4/44 [16:45<2:45:22, 248.06s/it][2508483:MainThread](2024-04-03 18:46:22,885) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 18:46:22,898) INFO - qlib.workflow - [recorder.py:341] - Recorder ad367d07d8384a798fbfe4d7f01809e2 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 18:46:23,070) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 18:46:23,792) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c88e0>` is ignored.
[2508483:MainThread](2024-04-03 18:46:25,477) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 18:46:29,733) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:46:38,873) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:46:43,341) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:48:14,215) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 18:48:16,443) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:48:21,381) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:48:25,114) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:50:40,048) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 18:50:43,038) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 18:50:43,090) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  11%|█▏        | 5/44 [21:05<2:44:05, 252.44s/it][2508483:MainThread](2024-04-03 18:50:43,099) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 18:50:43,112) INFO - qlib.workflow - [recorder.py:341] - Recorder 5cd37128db28421f9c66acbcf8bff781 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 18:50:43,319) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 18:50:44,051) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c8dc0>` is ignored.
[2508483:MainThread](2024-04-03 18:50:45,734) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 18:50:50,042) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:50:59,089) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:51:02,919) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:52:31,967) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 18:52:34,253) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:52:39,557) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:52:44,034) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:54:55,902) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 18:54:58,996) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 18:54:59,058) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  14%|█▎        | 6/44 [25:21<2:40:38, 253.64s/it][2508483:MainThread](2024-04-03 18:54:59,068) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 18:54:59,080) INFO - qlib.workflow - [recorder.py:341] - Recorder 2c8ba2f41bec4257ba851c4a0402e40b starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 18:54:59,228) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 18:54:59,946) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c8940>` is ignored.
[2508483:MainThread](2024-04-03 18:55:01,641) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 18:55:05,922) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:55:14,901) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:55:19,336) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:56:51,110) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 18:56:53,659) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:56:59,486) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:57:03,526) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 18:59:20,513) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 18:59:23,604) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 18:59:23,656) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  16%|█▌        | 7/44 [29:46<2:38:37, 257.22s/it][2508483:MainThread](2024-04-03 18:59:23,665) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 18:59:23,678) INFO - qlib.workflow - [recorder.py:341] - Recorder 43bd454bd8c44e868b69fbe606248df8 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 18:59:23,926) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 18:59:24,656) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c8fd0>` is ignored.
[2508483:MainThread](2024-04-03 18:59:26,338) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 18:59:30,359) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 18:59:37,842) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 18:59:41,779) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:01:01,476) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:01:03,851) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:01:08,054) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:01:12,629) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:03:21,967) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[2508483:MainThread](2024-04-03 19:03:25,020) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 12
[2508483:MainThread](2024-04-03 19:03:25,055) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  18%|█▊        | 8/44 [33:47<2:31:18, 252.18s/it][2508483:MainThread](2024-04-03 19:03:25,064) INFO - qlib.workflow - [exp.py:258] - Experiment 12 starts running ...
[2508483:MainThread](2024-04-03 19:03:25,078) INFO - qlib.workflow - [recorder.py:341] - Recorder 3601b2d6381e400ba1f49cf8d41c1707 starts running under Experiment 12 ...
[2508483:MainThread](2024-04-03 19:03:25,327) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[2508483:MainThread](2024-04-03 19:03:25,816) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `<qlib.contrib.meta.data_selection.model.TimeReweighter object at 0x7f0e204c83d0>` is ignored.
[2508483:MainThread](2024-04-03 19:03:27,533) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[2508483:MainThread](2024-04-03 19:03:32,057) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:03:41,846) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
[2508483:MainThread](2024-04-03 19:03:46,941) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[2508483:MainThread](2024-04-03 19:05:18,370) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[2508483:MainThread](2024-04-03 19:05:20,871) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[2508483:MainThread](2024-04-03 19:05:27,077) INFO - qlib.DEnsembleModel - [double_ensemble.py:98] - Sample re-weighting...
